Object dump by Dumper-7

5.4.4-0+UE5-X6Game

Count: 168230


[00000000] {0x7cec0000} Package CoreUObject
[00000001] {0x39bb0800} Class CoreUObject.Object
[00000002] {0x7cec0080} Package Engine
[00000003] {0x3a9c2400} Class Engine.Actor
[00000004] {0x3a9c2200} Class Engine.HUD
[00000005] {0x7cec0100} Package GameplayAbilities
[00000006] {0x3a9c2000} Class GameplayAbilities.AbilitySystemDebugHUD
[00000007] {0x601f8400} Class CoreUObject.Interface
[00000008] {0x601f0200} Class CoreUObject.EditorPathObjectInterface
[00000009] {0x601f8200} Class CoreUObject.GCObjectReferencer
[0000000A] {0x601f8000} Class CoreUObject.TextBuffer
[0000000B] {0x601f7e00} Class CoreUObject.Field
[0000000C] {0x601f7c00} Class CoreUObject.Struct
[0000000D] {0x601f7a00} Class CoreUObject.ScriptStruct
[0000000E] {0x601f7600} Class CoreUObject.Package
[0000000F] {0x601f7800} Class CoreUObject.Class
[00000010] {0x601f7400} Class CoreUObject.Function
[00000011] {0x601f7200} Class CoreUObject.DelegateFunction
[00000012] {0x601f7000} Class CoreUObject.SparseDelegateFunction
[00000013] {0x601f6c00} Class CoreUObject.Enum
[00000014] {0x601f6e00} Class CoreUObject.EnumCookedMetaData
[00000015] {0x601f6a00} Class CoreUObject.StructCookedMetaData
[00000016] {0x601f6800} Class CoreUObject.ClassCookedMetaData
[00000017] {0x601f6600} Class CoreUObject.PackageMap
[00000018] {0x601f6400} Class CoreUObject.ObjectReachabilityStressData
[00000019] {0x601f6200} Class CoreUObject.InstanceDataObjectStruct
[0000001A] {0x601f6000} Class CoreUObject.LinkerPlaceholderClass
[0000001B] {0x601f5e00} Class CoreUObject.LinkerPlaceholderExportObject
[0000001C] {0x601f5c00} Class CoreUObject.LinkerPlaceholderFunction
[0000001D] {0x601f5a00} Class CoreUObject.MetaData
[0000001E] {0x601f5800} Class CoreUObject.ObjectRedirector
[0000001F] {0x601f5600} Class CoreUObject.Property
[00000020] {0x601f5400} Class CoreUObject.EnumProperty
[00000021] {0x601f5200} Class CoreUObject.ArrayProperty
[00000022] {0x601f5000} Class CoreUObject.ObjectPropertyBase
[00000023] {0x601f4e00} Class CoreUObject.BoolProperty
[00000024] {0x601f4a00} Class CoreUObject.NumericProperty
[00000025] {0x601f4c00} Class CoreUObject.ByteProperty
[00000026] {0x601f4600} Class CoreUObject.ObjectProperty
[00000027] {0x601f4800} Class CoreUObject.ClassProperty
[00000028] {0x601f4400} Class CoreUObject.DelegateProperty
[00000029] {0x601fc600} Class CoreUObject.DoubleProperty
[0000002A] {0x601fc400} Class CoreUObject.FloatProperty
[0000002B] {0x601fc200} Class CoreUObject.IntProperty
[0000002C] {0x601fc000} Class CoreUObject.Int8Property
[0000002D] {0x601fbe00} Class CoreUObject.Int16Property
[0000002E] {0x601fbc00} Class CoreUObject.Int64Property
