Object dump by Dumper-7

5.4.4-0+UE5-X6Game

Count: 169243


[00000000] {0x77c50000} Package CoreUObject
[00000001] {0x358f0800} Class CoreUObject.Object
[00000002] {0x77c50080} Package Engine
[00000003] {0x35b92400} Class Engine.Actor
[00000004] {0x35b92200} Class Engine.HUD
[00000005] {0x77c50100} Package GameplayAbilities
[00000006] {0x35b92000} Class GameplayAbilities.AbilitySystemDebugHUD
[00000007] {0x61290a00} Class CoreUObject.Interface
[00000008] {0x61290c00} Class CoreUObject.EditorPathObjectInterface
[00000009] {0x61290800} Class CoreUObject.GCObjectReferencer
[0000000A] {0x61290600} Class CoreUObject.TextBuffer
[0000000B] {0x61290400} Class CoreUObject.Field
[0000000C] {0x61290200} Class CoreUObject.Struct
[0000000D] {0x61298400} Class CoreUObject.ScriptStruct
[0000000E] {0x61298000} Class CoreUObject.Package
[0000000F] {0x61298200} Class CoreUObject.Class
[00000010] {0x61297e00} Class CoreUObject.Function
[00000011] {0x61297c00} Class CoreUObject.DelegateFunction
[00000012] {0x61297a00} Class CoreUObject.SparseDelegateFunction
[00000013] {0x61297600} Class CoreUObject.Enum
[00000014] {0x61297800} Class CoreUObject.EnumCookedMetaData
[00000015] {0x61297400} Class CoreUObject.StructCookedMetaData
[00000016] {0x61297200} Class CoreUObject.ClassCookedMetaData
[00000017] {0x61297000} Class CoreUObject.PackageMap
[00000018] {0x61296e00} Class CoreUObject.ObjectReachabilityStressData
[00000019] {0x61296c00} Class CoreUObject.InstanceDataObjectStruct
[0000001A] {0x61296a00} Class CoreUObject.LinkerPlaceholderClass
[0000001B] {0x61296800} Class CoreUObject.LinkerPlaceholderExportObject
[0000001C] {0x61296600} Class CoreUObject.LinkerPlaceholderFunction
[0000001D] {0x61296400} Class CoreUObject.MetaData
[0000001E] {0x61296200} Class CoreUObject.ObjectRedirector
[0000001F] {0x61296000} Class CoreUObject.Property
[00000020] {0x61295e00} Class CoreUObject.EnumProperty
[00000021] {0x61295c00} Class CoreUObject.ArrayProperty
[00000022] {0x61295a00} Class CoreUObject.ObjectPropertyBase
[00000023] {0x61295800} Class CoreUObject.BoolProperty
[00000024] {0x61295400} Class CoreUObject.NumericProperty
[00000025] {0x61295600} Class CoreUObject.ByteProperty
[00000026] {0x61295000} Class CoreUObject.ObjectProperty
[00000027] {0x61295200} Class CoreUObject.ClassProperty
[00000028] {0x61294e00} Class CoreUObject.DelegateProperty
[00000029] {0x61294c00} Class CoreUObject.DoubleProperty
[0000002A] {0x61294a00} Class CoreUObject.FloatProperty
[0000002B] {0x61294800} Class CoreUObject.IntProperty
[0000002C] {0x61294600} Class CoreUObject.Int8Property
[0000002D] {0x61294400} Class CoreUObject.Int16Property
[0000002E] {0x6129c600} Class CoreUObject.Int64Property
[0000002F] {0x6129c400} Class CoreUObject.InterfaceProperty
[00000030] {0x6129c200} Class CoreUObject.LazyObjectProperty
